make,model,date_from,rank,id,battery,plug-type2-ccs,icons,acceleration,topspeed,erange_real,efficiency,fastcharge_speed,price_de,country_nl,country_uk,price,tow-hitch,towweight,shape-suv,size-c,shape-spv,size-n
Audi,Q4 Sportback e-tron 40,1627768800,348,1528,76.6,Type 2 CCS,5,8.5,160,425,180,540,53900,"€ 56,210","£50,430",1.07,Towbar possible,1000,SUV,C,,
Mercedes,EQA 250,1654034400,343,1697,66.5,Type 2 CCS,5,8.6,160,355,187,510,50777,"€ 54,714",N/A,1,Towbar possible,750,SUV,C,,
Ford,Mustang Mach-E ER RWD,1648764000,332,1669,91,Type 2 CCS,5,7,180,455,200,400,62950,"€ 67,360","£56,080",1.24,Towbar possible,750,SUV,,,
Fisker,Ocean Extreme,1677625200,326,1711,100,Type 2 CCS,5,3.9,200,510,196,730,69950,N/A,"£59,900",1.34,Towbar possible,1815,SUV,,,
Fiat,500e Hatchback 24 kWh,1604185200,326,1327,21.3,Type 2 CCS,4,9,135,135,158,230,27990,"€ 28,950",N/A,0.54,,,,,,
Kia,EV6 Standard Range 2WD,1633039200,323,1480,54,Type 2 CCS,5,8.5,185,305,177,750,46990,"€ 48,195",N/A,0.9,Towbar possible,750,SUV,C,,
Lucid,Air Dream Edition P,1669849200,323,1098,118,Type 2 CCS,5,2.7,270,655,180,830,218000,"€ 222,000",N/A,4.16,,,,,,
Volkswagen,ID.3 Pro S - 4 Seats,1627768800,322,1533,77,Type 2 CCS,4,7.9,160,450,171,570,43560,N/A,N/A,0.83,,,,C,,
Mercedes,EQA 350 4MATIC,1619820000,321,1496,66.5,Type 2 CCS,5,6,160,350,190,500,56424,"€ 64,636","£53,010",1.16,Towbar possible,1800,SUV,C,,
Porsche,Taycan 4S,1588284000,306,1237,71,Type 2 CCS,4,4,250,395,180,790,106725,"€ 114,200","£86,500",2.04,,,,,,
Ford,Mustang Mach-E ER AWD,1648764000,304,1671,91,Type 2 CCS,5,5.8,180,435,209,380,69700,"€ 73,840","£65,080",1.39,Towbar possible,1000,SUV,,,
Genesis,GV60 Premium,1654034400,304,1647,74,Type 2 CCS,5,7.8,185,390,190,960,53000,N/A,"£47,005",1.03,Towbar possible,1600,SUV,C,,
Porsche,Taycan 4 Cross Turismo,1625090400,301,1186,83.7,Type 2 CCS,4,5.1,220,425,197,930,96848,"€ 104,000","£84,500",1.9,,,,,,
Porsche,Taycan,1612134000,300,1393,71,Type 2 CCS,4,5.4,230,410,173,820,86733,"€ 93,500","£75,500",1.7,,,,,,
Kia,e-Soul 64 kWh,1593554400,298,1288,64,Type 2 CCS,5,7.9,167,370,173,350,42390,N/A,"£34,995",0.8,Towbar possible,300,SUV,,,
Porsche,Taycan Plus,1612134000,290,1394,83.7,Type 2 CCS,4,5.4,230,475,176,1050,92457,"€ 99,544","£79,549",1.8,,,,,,
Smart,EQ fortwo coupe,1577833200,285,1230,16.7,,2,11.6,130,100,167,,21940,"€ 24,879","£22,225",0.46,,,,,,
Honda,e Advance,1596232800,285,1233,28.5,Type 2 CCS,4,8.3,145,170,168,190,38000,"€ 40,615","£36,920",0.77,,,,,,
Mercedes,EQE AMG 53 4MATIC+,1656626400,282,1653,90.6,Type 2 CCS,5,3.5,220,480,189,610,109777,"€ 126,434","£113,855",2.34,Towbar possible,750,,,,
Peugeot,e-Expert Combi Standard 75 kWh,1612134000,279,1607,68,Type 2 CCS,9,14.3,130,265,257,290,56190,"€ 57,367",N/A,1.07,Towbar possible,1000,,,SPV,N
Audi,Q4 Sportback e-tron 50 quattro,1627768800,274,1492,76.6,Type 2 CCS,5,6.2,180,400,192,500,59900,"€ 68,160","£56,810",1.23,Towbar possible,1200,SUV,C,,
Volkswagen,ID.4 Pro 4MOTION,1654034400,270,1702,77,Type 2 CCS,5,6.9,180,405,190,510,49020,N/A,N/A,0.93,Towbar possible,1200,SUV,C,,
Skoda,Enyaq Coupe iV 80x,1654034400,267,1630,77,Type 2 CCS,5,7,160,430,179,540,49000,N/A,"* £52,000",1.05,Towbar possible,1200,SUV,C,,
Audi,Q4 Sportback e-tron 45 quattro,1656626400,257,1720,76.6,Type 2 CCS,5,6.9,180,400,192,500,55900,N/A,N/A,1.06,Towbar possible,1200,SUV,C,,
Genesis,G80 Electrified Luxury,1654034400,253,1703,82.5,Type 2 CCS,5,4.9,225,440,188,880,69200,N/A,"£65,805",1.4,,,,,,
MG,Marvel R,1633039200,249,1524,65,Type 2 CCS,5,7.9,200,335,194,400,46990,"€ 47,485",N/A,0.89,Towbar possible,750,SUV,C,,
Citroen,e-Berlingo M 50 kWh,1630447200,248,1546,45,Type 2 CCS,5,11.7,135,200,225,320,37790,"€ 38,715","£30,995",0.71,Towbar possible,750,,,SPV,N
Fisker,Ocean Sport,1677625200,245,1709,75,Type 2 CCS,5,7.4,160,380,197,480,41560,N/A,"£34,990",0.79,Towbar possible,1090,SUV,,,
Porsche,Taycan 4S Plus,1585692000,232,1238,83.7,Type 2 CCS,4,4,250,460,182,1010,112246,"€ 120,031","£90,406",2.14,,,,,,
Mercedes,EQA 250+,1654034400,229,1698,70.5,Type 2 CCS,5,8.6,160,375,188,520,52205,"€ 56,771","£47,510",1.04,Towbar possible,750,SUV,C,,
DS,3 Crossback E-Tense,1635721200,221,1582,45,Type 2 CCS,5,8.7,150,260,173,420,39440,"€ 38,990","£34,770",0.75,,,SUV,,,
Aiways,U5,1648764000,220,1678,63,Type 2 CCS,5,7.5,150,330,191,340,39657,N/A,N/A,0.75,,,SUV,C,,
Mercedes,EQS 450 4MATIC,1654034400,220,1699,107.8,Type 2 CCS,5,5.6,210,615,175,800,111134,"€ 126,635",N/A,2.25,Towbar possible,750,,,,
Citroen,e-C4 X,1667257200,218,1706,45,Type 2 CCS,5,9.7,150,270,167,430,38000,"* €42,000",N/A,0.76,,,,C,,
Ford,Mustang Mach-E SR RWD,1648764000,217,1668,70,Type 2 CCS,5,6.9,180,355,197,370,56500,"€ 61,200","£50,030",1.12,Towbar possible,750,SUV,,,
Porsche,Taycan GTS,1643670000,217,1560,83.7,Type 2 CCS,4,3.7,250,450,186,990,132072,"€ 140,400","£106,000",2.51,,,,,,
CUPRA,Born 110 kW - 45 kWh,1659304800,217,1178,45,Type 2 CCS,5,8.9,160,275,164,410,32700,"* €35,000","* £32,000",0.67,,,,C,,
Porsche,Taycan Turbo,1577833200,213,1229,83.7,Type 2 CCS,4,3.2,260,415,202,910,153254,"€ 162,400","£119,900",2.88,,,,,,
Genesis,GV60 Sport,1654034400,212,1648,74,Type 2 CCS,5,5.5,200,380,195,930,56370,N/A,"£53,605",1.14,Towbar possible,1600,SUV,C,,
MG,MG5 Electric Standard Range,1654034400,204,1646,46,Type 2 CCS,5,8.5,185,260,177,320,35490,"€ 34,585",N/A,0.66,Towbar possible,500,,C,,
Mercedes,EQA 300 4MATIC,1619820000,203,1495,66.5,Type 2 CCS,5,7.7,160,350,190,500,53746,"€ 61,732","£51,510",1.11,Towbar possible,1800,SUV,C,,
CUPRA,Born 170 kW - 58 kWh,1646089200,202,1517,58,Type 2 CCS,5,6.6,160,345,168,480,38600,"€ 44,990","£37,445",0.81,,,,C,,
Mercedes,EQE 500 4MATIC,1656626400,201,1716,90.6,Type 2 CCS,5,4.7,210,500,181,630,87286,"€ 111,310",N/A,1.88,Towbar possible,750,,,,
Audi,Q4 e-tron 45 quattro,1627768800,200,1527,76.6,Type 2 CCS,5,6.9,180,385,199,490,53990,"€ 59,360",N/A,1.07,Towbar possible,1200,SUV,C,,
Ford,Mustang Mach-E GT,1648764000,198,1672,91,Type 2 CCS,5,4.4,200,425,214,380,77200,"€ 82,920","£72,830",1.55,Towbar possible,750,SUV,,,
SsangYong,Korando e-Motion,1643670000,197,1589,56,Type 2 CCS,5,8.5,156,290,193,290,38990,"€ 37,490",N/A,0.72,Towbar possible,1500,SUV,C,,
Mercedes,EQS 500 4MATIC,1654034400,193,1700,107.8,Type 2 CCS,5,4.8,210,605,178,790,123153,"€ 144,059",N/A,2.53,Towbar possible,750,,,,
Skoda,Enyaq Coupe iV 60,1656626400,185,1628,58,Type 2 CCS,5,8.8,160,335,173,460,42000,"€ 51,690","* £40,000",0.89,Towbar possible,1000,SUV,C,,
Fiat,500e 3+1 42 kWh,1604185200,181,1328,37.3,Type 2 CCS,4,9,150,235,159,390,33990,"€ 34,650",N/A,0.65,,,,,,
Audi,Q4 Sportback e-tron 35,1627768800,180,1290,52,Type 2 CCS,5,9,160,295,176,370,46700,"€ 51,400","£46,190",0.96,Towbar possible,0,SUV,C,,
Mercedes,EQE 350,1656626400,179,1714,89,Type 2 CCS,5,6.4,210,515,173,650,70210,"€ 81,060",N/A,1.43,Towbar possible,750,,,,
Skoda,Enyaq iV RS,1661983200,178,1282,77,Type 2 CCS,5,6.2,180,385,200,530,50000,"* €60,000",N/A,1.04,Towbar possible,1200,SUV,C,,
Mercedes,EQE 350 4MATIC,1656626400,174,1715,90.6,Type 2 CCS,5,6.3,210,500,181,630,73363,"€ 84,085",N/A,1.49,Towbar possible,750,,,,
Mercedes,EQS SUV 450 4MATIC,1661983200,173,1674,107.8,Type 2 CCS,7,7,210,520,207,680,120000,"* €140,000","* £120,000",2.53,Towbar possible,1800,SUV,,,
Fiat,500e Cabrio 42 kWh,1604185200,158,1275,37.3,Type 2 CCS,4,9,150,230,162,380,34990,"€ 35,650","£32,085",0.68,,,,,,
Smart,EQ fortwo cabrio,1577833200,154,1231,16.7,,2,11.9,130,95,176,,25200,"€ 27,904","£24,645",0.52,,,,,,
Lucid,Air Touring,1701385200,142,1317,88,Type 2 CCS,5,3.4,250,550,160,960,120000,"* €120,000",N/A,2.27,,,,,,
Genesis,GV60 Sport Plus,1654034400,141,1649,74,Type 2 CCS,5,4,235,365,203,900,71010,N/A,"£65,405",1.41,Towbar possible,1600,SUV,C,,
Opel,Combo-e Life 50 kWh,1633039200,135,1544,45,Type 2 CCS,7,11.7,135,200,225,320,43050,"€ 39,434","£31,110",0.75,Towbar possible,750,,,SPV,N
Opel,Vivaro-e Combi M 75 kWh,1601503200,134,1602,65,Type 2 CCS,9,13.3,130,250,260,290,56942,"€ 55,822",N/A,1.07,Towbar possible,1000,,,SPV,N
Peugeot,e-Rifter Long 50 kWh,1625090400,129,1523,45,Type 2 CCS,7,11.7,135,195,231,310,42440,"€ 41,430","£33,630",0.78,Towbar possible,750,,,SPV,N
Kia,e-Soul 39 kWh,1593554400,127,1289,39.2,Type 2 CCS,5,9.9,157,230,170,220,38090,N/A,N/A,0.72,,,SUV,,,
Ford,Mustang Mach-E SR AWD,1648764000,122,1670,70,Type 2 CCS,5,6.3,180,340,206,350,62250,"€ 66,670","£60,080",1.26,Towbar possible,1000,SUV,,,
Toyota,PROACE Verso M 75 kWh,1633039200,122,1514,65,Type 2 CCS,8,13.1,130,250,260,290,64530,N/A,N/A,1.23,Towbar possible,1000,,,SPV,N
Opel,Combo-e Life XL 50 kWh,1633039200,111,1545,45,Type 2 CCS,7,11.7,135,195,231,310,44750,N/A,"£31,710",0.78,Towbar possible,750,,,SPV,N
Peugeot,e-Rifter Standard 50 kWh,1625090400,106,1522,45,Type 2 CCS,7,11.7,135,200,225,320,41240,"€ 39,620","£31,600",0.75,Towbar possible,750,,,SPV,N
Opel,Zafira-e Life L 75 kWh,1612134000,106,1349,65,Type 2 CCS,9,13.3,130,250,260,290,70075,"€ 66,167",N/A,1.29,Towbar possible,1000,,,SPV,N
Porsche,Taycan Turbo S Sport Turismo,1646089200,106,1626,83.7,Type 2 CCS,4,2.8,260,395,212,870,187526,"€ 197,900","£143,400",3.5,,,,,,
Citroen,e-Jumpy Combi M 75 kWh,1604185200,103,1597,65,Type 2 CCS,9,13.3,130,250,260,290,56190,"€ 57,367",N/A,1.07,Towbar possible,1000,,,SPV,N
Peugeot,e-Traveller Standard 50 kWh,1604185200,100,1351,45,Type 2 CCS,9,13.1,130,180,250,290,63160,"€ 57,428","£49,100",1.13,Towbar possible,1000,,,SPV,N
Porsche,Taycan Turbo Sport Turismo,1646089200,100,1625,83.7,Type 2 CCS,4,3.2,260,405,207,890,154206,"€ 163,300","£120,900",2.9,,,,,,
Toyota,PROACE Verso L 75 kWh,1633039200,99,1515,65,Type 2 CCS,8,13.1,130,250,260,290,65385,"€ 68,595",N/A,1.27,Towbar possible,1000,,,SPV,N
Citroen,e-SpaceTourer M 50 kWh,1604185200,98,1341,45,Type 2 CCS,9,12.1,130,180,250,290,51890,"€ 57,428","£47,495",1.04,Towbar possible,1000,,,SPV,N
Mercedes,EQV 300 Extra-Long,1601503200,96,1315,90,Type 2 CCS,7,12.1,160,305,295,310,72281,"€ 82,002",N/A,1.46,,,,,SPV,N
Mercedes,eVito Tourer Long 90 kWh,1601503200,95,1615,90,Type 2 CCS,9,12,160,310,290,310,64248,"€ 76,563","£62,694",1.36,,,,,SPV,N
Citroen,e-Jumpy Combi M 50 kWh,1604185200,89,1595,45,Type 2 CCS,9,12.1,130,180,250,290,50190,"€ 48,353","£31,795",0.86,Towbar possible,1000,,,SPV,N
Fiat,E-Ulysse L3 75 kWh,1654034400,88,1724,65,Type 2 CCS,8,13.3,130,250,260,290,62990,N/A,N/A,1.2,Towbar possible,1000,,,SPV,N
Citroen,e-Berlingo XL 50 kWh,1630447200,88,1547,45,Type 2 CCS,7,11.7,135,195,231,310,41240,"€ 44,920","£31,995",0.78,Towbar possible,750,,,SPV,N
Porsche,Taycan Sport Turismo,1646089200,86,1621,71,Type 2 CCS,4,5.4,230,380,187,760,87685,"€ 93,899","£76,500",1.72,,,,,,
Porsche,Taycan Turbo S Cross Turismo,1625090400,85,1439,83.7,Type 2 CCS,4,2.9,250,385,217,850,188002,"€ 198,400","£143,400",3.51,,,,,,
Porsche,Taycan GTS Sport Turismo,1643670000,83,1561,83.7,Type 2 CCS,4,3.7,250,425,197,930,133024,"€ 141,400","£107,000",2.53,,,,,,
Porsche,Taycan 4S Cross Turismo,1625090400,82,1437,83.7,Type 2 CCS,4,4.1,240,425,197,930,112080,"€ 119,700","£91,000",2.14,,,,,,
Fiat,E-Ulysse L2 75 kWh,1654034400,82,1722,65,Type 2 CCS,8,13.3,130,250,260,290,61990,N/A,N/A,1.18,Towbar possible,1000,,,SPV,N
Citroen,e-SpaceTourer M 75 kWh,1612134000,80,1343,65,Type 2 CCS,9,13.3,130,250,260,290,57890,"€ 66,442",N/A,1.18,Towbar possible,1000,,,SPV,N
Mercedes,EQV 250 Long,1633039200,79,1542,60,Type 2 CCS,7,12,160,205,293,190,67818,N/A,N/A,1.29,,,,,SPV,N
Toyota,PROACE Verso L 50 kWh,1633039200,78,1513,45,Type 2 CCS,8,12.1,130,175,257,280,59385,N/A,N/A,1.13,Towbar possible,1000,,,SPV,N
Toyota,PROACE Verso M 50 kWh,1633039200,76,1512,45,Type 2 CCS,8,12.1,130,180,250,290,58530,N/A,N/A,1.11,Towbar possible,1000,,,SPV,N
Porsche,Taycan 4S Plus Sport Turismo,1646089200,74,1624,83.7,Type 2 CCS,4,4,250,430,195,950,113199,"€ 120,031","£91,406",2.15,,,,,,
Peugeot,e-Traveller Long 75 kWh,1612134000,74,1354,68,Type 2 CCS,9,14.3,130,260,262,280,69950,"€ 68,378",N/A,1.31,Towbar possible,1000,,,SPV,N
Fiat,E-Ulysse L2 50 kWh,1654034400,71,1721,45,Type 2 CCS,8,12.1,130,180,250,290,55990,N/A,N/A,1.06,Towbar possible,1000,,,SPV,N
Porsche,Taycan Plus Sport Turismo,1646089200,70,1622,83.7,Type 2 CCS,4,5.4,230,445,188,980,93409,"€ 99,943","£80,549",1.82,,,,,,
Mercedes,eVito Tourer Long 60 kWh,1640991600,70,1617,60,Type 2 CCS,9,12,160,210,286,310,60678,N/A,N/A,1.15,,,,,SPV,N
Mercedes,eVito Tourer Extra-Long 90 kWh,1601503200,68,1616,90,Type 2 CCS,9,12,160,305,295,310,65140,"€ 77,719","£63,954",1.38,,,,,SPV,N
Peugeot,e-Traveller Standard 75 kWh,1612134000,66,1353,68,Type 2 CCS,9,14.3,130,265,257,290,69160,"€ 66,442",N/A,1.28,Towbar possible,1000,,,SPV,N
Peugeot,e-Expert Combi Long 75 kWh,1612134000,64,1608,68,Type 2 CCS,9,14.3,130,260,262,280,56980,"€ 59,303",N/A,1.1,Towbar possible,1000,,,SPV,N
Opel,Vivaro-e Combi M 50 kWh,1601503200,64,1600,45,Type 2 CCS,9,12.1,130,180,250,290,50992,"€ 46,868","£31,795",0.85,Towbar possible,1000,,,SPV,N
Porsche,Taycan Turbo Cross Turismo,1625090400,63,1438,83.7,Type 2 CCS,4,3.3,250,400,209,880,154682,"€ 163,900","£120,900",2.91,,,,,,
Mercedes,eVito Tourer Extra-Long 60 kWh,1640991600,62,1618,60,Type 2 CCS,9,12,160,205,293,300,61571,N/A,N/A,1.17,,,,,SPV,N
Fiat,E-Ulysse L3 50 kWh,1654034400,62,1723,45,Type 2 CCS,8,12.1,130,175,257,280,56990,N/A,N/A,1.08,Towbar possible,1000,,,SPV,N
Opel,Vivaro-e Combi L 50 kWh,1601503200,59,1601,45,Type 2 CCS,9,12.1,130,175,257,280,51825,"€ 48,380","£31,995",0.87,Towbar possible,1000,,,SPV,N
Citroen,e-SpaceTourer XL 50 kWh,1604185200,59,1342,45,Type 2 CCS,9,12.1,130,175,257,280,52680,"€ 59,364","£48,335",1.07,Towbar possible,1000,,,SPV,N
Citroen,e-SpaceTourer XL 75 kWh,1612134000,58,1344,65,Type 2 CCS,9,13.3,130,250,260,290,58680,"€ 68,378",N/A,1.2,Towbar possible,1000,,,SPV,N
Mercedes,EQV 250 Extra-Long,1633039200,58,1543,60,Type 2 CCS,7,12,160,205,293,190,68711,N/A,N/A,1.31,,,,,SPV,N
Peugeot,e-Expert Combi Standard 50 kWh,1612134000,57,1605,45,Type 2 CCS,9,13.1,130,180,250,290,50190,"€ 48,353",N/A,0.93,Towbar possible,1000,,,SPV,N
Peugeot,e-Traveller Long 50 kWh,1604185200,57,1352,45,Type 2 CCS,9,13.1,130,175,257,280,63950,"€ 59,364","£54,275",1.18,Towbar possible,1000,,,SPV,N
Opel,Vivaro-e Combi L 75 kWh,1601503200,57,1603,65,Type 2 CCS,9,13.3,130,250,260,290,57775,"€ 56,911",N/A,1.08,Towbar possible,1000,,,SPV,N
Opel,Zafira-e Life M 75 kWh,1612134000,54,1348,65,Type 2 CCS,9,13.3,130,250,260,290,69250,"€ 65,078",N/A,1.27,Towbar possible,1000,,,SPV,N
Citroen,e-Jumpy Combi XL 50 kWh,1604185200,52,1596,45,Type 2 CCS,9,12.1,130,175,257,280,50980,"€ 50,289","£31,995",0.88,Towbar possible,1000,,,SPV,N
Porsche,Taycan 4S Sport Turismo,1646089200,51,1623,71,Type 2 CCS,4,4,250,370,192,740,107677,"€ 114,200","£87,500",2.05,,,,,,
Citroen,e-Jumpy Combi XL 75 kWh,1604185200,50,1598,65,Type 2 CCS,9,13.3,130,250,260,290,56980,"€ 59,303",N/A,1.1,Towbar possible,1000,,,SPV,N
Peugeot,e-Expert Combi Long 50 kWh,1612134000,50,1606,45,Type 2 CCS,9,13.1,130,175,257,280,50980,"€ 50,289",N/A,0.96,Towbar possible,1000,,,SPV,N
Opel,Zafira-e Life L 50 kWh,1604185200,49,1347,45,Type 2 CCS,9,12.1,130,175,257,280,64075,"€ 57,637","£49,465",1.14,Towbar possible,1000,,,SPV,N
Opel,Zafira-e Life M 50 kWh,1604185200,47,1346,45,Type 2 CCS,9,12.1,130,180,250,290,63250,"€ 56,124","£49,105",1.12,Towbar possible,1000,,,SPV,N